
playbook: lifecycle-provision.yml

  play #1 (localhost): Verify environment readiness	TAGS: [verify,host-platform,layer2,bootstrap-preflight]
    tasks:
      Check hcloud CLI is available	TAGS: [bootstrap-preflight, host-platform, layer2, verify]
      Verify Hetzner API connectivity	TAGS: [bootstrap-preflight, host-platform, layer2, verify]
      Parse existing Hetzner servers	TAGS: [bootstrap-preflight, host-platform, layer2, verify]
      Check for existing servers (will be destroyed for rebuild)	TAGS: [bootstrap-preflight, host-platform, layer2, verify]
      Verify Hetzner private network exists	TAGS: [bootstrap-preflight, host-platform, layer2, verify]
      Check SSH keys in Hetzner	TAGS: [bootstrap-preflight, host-platform, layer2, verify]
      Check Hetzner Load Balancer state	TAGS: [bootstrap-preflight, host-platform, layer2, verify]
      Parse existing Load Balancers	TAGS: [bootstrap-preflight, host-platform, layer2, verify]
      Verify cluster domain DNS resolution	TAGS: [bootstrap-preflight, host-platform, layer2, verify]
      Display cluster domain DNS result	TAGS: [bootstrap-preflight, host-platform, layer2, verify]
      Verify app hostname DNS resolution	TAGS: [bootstrap-preflight, host-platform, layer2, verify]
      Display app hostname DNS results	TAGS: [bootstrap-preflight, host-platform, layer2, verify]
      Remove stale SSH host keys from known_hosts for nodes being redeployed	TAGS: [bootstrap-preflight, host-platform, layer2, verify]
      Verify SSH connectivity to all inventory hosts	TAGS: [bootstrap-preflight, host-platform, layer2, verify]
      Display SSH connectivity results	TAGS: [bootstrap-preflight, host-platform, layer2, verify]
      Check SSH private key exists	TAGS: [bootstrap-preflight, host-platform, layer2, verify]
      Check SSH public key exists	TAGS: [bootstrap-preflight, host-platform, layer2, verify]
      Display SSH key fingerprint	TAGS: [bootstrap-preflight, host-platform, layer2, verify]
      Display SSH key fingerprint	TAGS: [bootstrap-preflight, host-platform, layer2, verify]
      Check ansible version	TAGS: [bootstrap-preflight, host-platform, layer2, verify]
      Check Python 3 availability	TAGS: [bootstrap-preflight, host-platform, layer2, verify]
      Check jq availability	TAGS: [bootstrap-preflight, host-platform, layer2, verify]
      Check helm availability	TAGS: [bootstrap-preflight, host-platform, layer2, verify]
      Check curl availability	TAGS: [bootstrap-preflight, host-platform, layer2, verify]
      Validate inventory has k3s group	TAGS: [bootstrap-preflight, host-platform, layer2, verify]
      Validate inventory has k3s_control group	TAGS: [bootstrap-preflight, host-platform, layer2, verify]
      Validate all hosts have ansible_host defined	TAGS: [bootstrap-preflight, host-platform, layer2, verify]
      Validate all hosts have k3s_node_ip defined	TAGS: [bootstrap-preflight, host-platform, layer2, verify]
      Validate cluster domain is set	TAGS: [bootstrap-preflight, host-platform, layer2, verify]
      Verification summary	TAGS: [bootstrap-preflight, host-platform, layer2, verify]

  play #2 (all): Baseline configuration for Debian 12 k3s nodes	TAGS: [baseline,host-platform,layer2]
    tasks:
      Ensure apt cache is up to date	TAGS: [baseline, host-platform, layer2]
      Install baseline packages	TAGS: [baseline, host-platform, layer2]
      Install ripgrep on control node	TAGS: [baseline, host-platform, layer2]
      Install kubernetes Python library (required for kubernetes.core modules)	TAGS: [baseline, host-platform, layer2]
      Check if helm is already installed	TAGS: [baseline, host-platform, layer2]
      Install helm binary	TAGS: [baseline, host-platform, layer2]
      Install helm binary (amd64 fallback)	TAGS: [baseline, host-platform, layer2]
      Extract helm binary	TAGS: [baseline, host-platform, layer2]
      Move helm binary to /usr/local/bin	TAGS: [baseline, host-platform, layer2]
      Clean up helm download	TAGS: [baseline, host-platform, layer2]
      Enable and start chrony	TAGS: [baseline, host-platform, layer2]
      Disable swap immediately (if enabled)	TAGS: [baseline, host-platform, layer2]
      Remove swap entries from /etc/fstab (so swap stays off after reboot)	TAGS: [baseline, host-platform, layer2]
      Ensure kernel modules config file exists	TAGS: [baseline, host-platform, layer2]
      Load required kernel modules now	TAGS: [baseline, host-platform, layer2]
      Ensure sysctl settings for Kubernetes networking	TAGS: [baseline, host-platform, layer2]
      Apply sysctl settings immediately	TAGS: [baseline, host-platform, layer2]
      Ensure iscsid is enabled and running (Longhorn requires iSCSI initiator)	TAGS: [baseline, host-platform, layer2]
      Stop/disable multipathd if present (can interfere with iSCSI devices on some systems)	TAGS: [baseline, host-platform, layer2]
      Configure passwordless sudo for dev (lab use only)	TAGS: [baseline, host-platform, layer2]

  play #3 (k3s): Harden k3s nodes	TAGS: [host-platform,layer2,security]
    tasks:
      base/harden : Install hardening packages	TAGS: [host-platform, layer2, security]
      base/harden : Create admin group	TAGS: [host-platform, layer2, security]
      base/harden : Create admin user	TAGS: [host-platform, layer2, security]
      base/harden : Add SSH public key for admin user	TAGS: [host-platform, layer2, security]
      base/harden : Allow sudo without password for admin user	TAGS: [host-platform, layer2, security]
      base/harden : Harden SSH daemon configuration	TAGS: [host-platform, layer2, security]
      base/harden : Deploy nftables ruleset	TAGS: [host-platform, layer2, security]
      base/harden : Enable and start nftables	TAGS: [host-platform, layer2, security]
      base/harden : Deploy fail2ban jail config	TAGS: [host-platform, layer2, security]
      base/harden : Enable and start fail2ban	TAGS: [host-platform, layer2, security]
      base/harden : Configure unattended-upgrades	TAGS: [host-platform, layer2, security]
      base/harden : Enable automatic updates	TAGS: [host-platform, layer2, security]
      base/harden : Apply cloud firewall rules	TAGS: [host-platform, layer2, security]

  play #4 (k3s-node-01): Install k3s on first control plane node	TAGS: [container-platform,layer3,k3s]
    tasks:
      Check if k3s is already installed	TAGS: [container-platform, k3s, layer3]
      Download k3s install script	TAGS: [container-platform, k3s, layer3]
      Install k3s on first node (init cluster)	TAGS: [container-platform, k3s, layer3]
      Wait for k3s to be ready	TAGS: [container-platform, k3s, layer3]
      Get node token	TAGS: [container-platform, k3s, layer3]
      Set node token fact	TAGS: [container-platform, k3s, layer3]

  play #5 (k3s-node-02:k3s-node-03): Join additional control plane nodes to cluster	TAGS: [container-platform,layer3,k3s]
    tasks:
      Check if k3s is already installed	TAGS: [container-platform, k3s, layer3]
      Download k3s install script	TAGS: [container-platform, k3s, layer3]
      Join node to cluster	TAGS: [container-platform, k3s, layer3]
      Wait for node to be ready	TAGS: [container-platform, k3s, layer3]

  play #6 (k3s-node-01): Remove CCM uninitialized taint from all nodes	TAGS: [container-platform,layer3,k3s]
    tasks:
      Remove CCM taint from all nodes	TAGS: [container-platform, k3s, layer3]

  play #7 (k3s_control): Configure k3s audit logging	TAGS: [container-platform,layer3,k3s]
    tasks:
      base/k3s : Ensure k3s audit policy directory exists	TAGS: [container-platform, k3s, layer3]
